,店名・会社名・建物名・個人住宅,住所,"緯度経度位置情報Geo3×3情報",icon
,自然居士の池,越前市不老町22-1,E913849981495224,9.png
,不老神社,越前市不老町22-1,E913849981493875,10.png
,正円寺,越前市不老町18-12,E913849981496777,11.png
,大将軍神社,越前市不老町,E913849973622174,12.png
,大徳山,越前市大滝町（轟井町）,E913849985373151,13.png
,奥之院,越前市大滝町,E913849983775528,14.png
,大滝の大杉,越前市大滝町,E913849985338954,15.png
,社叢林,越前市大滝町,E913849983736842,16.png
,ぜんまい桜,越前市大滝町,E913849985312519,17.png
,国指定名勝地三田村氏庭園,越前市大滝町12-5,E913849982774247,21.png
,紙祖神岡太神社・大瀧神社,越前市大滝町23-10,E913849982792387,23.png
,神宮堂,越前市大滝町27-18,E913849981934282,26.png
,旧寿喜娘酒造蔵,越前市大滝町28-17,E913849981963779,27.png
,ECHIZEN GALLERY KITA'S,越前市大滝町29-29,E913849982712538,28.png
,円成寺,越前市大滝町24-13,E913849982751454,40.png
,川崎邸,越前市大滝町25-25,E913849981966832,45.png
,旧福田忠雄邸,越前市大滝町25-27,E913849981991116,46.png
,記憶の家,越前市大滝町27-16,E913849981935447,47.png
,柳瀬彦左衛門邸,越前市大滝町29-31,E913849982711342,48.png
,横山大観の碑,越前市岩本町11-12-1,E913849981899195,50.png
,岡太神社の第一の鳥居,越前市岩本町11-1,E913849981977249,51.png
,岩本神社,越前市岩本町18-1,E913849981948777,52.png
,成願寺,越前市岩本町15-4,E913849984356271,54.png
,吉崎邸,越前市岩本町10-19,E913849984268533,55.png
,竹下邸,越前市岩本町10-20,E913849984269253,56.png
,吉田邸,越前市岩本町10-29,E913849984317545,57.png
,登録文化財綴の家,越前市岩本町17-12,E913849984326125,59.png
,成願寺,越前市岩本町15-4,E913849984356193,60.png
,秋葉山展望台,越前市岩本町,E913849984367861,61.png
,登録文化財根岸家住宅,越前市岩本町16-8,E913849984327473,62.png
,辻岡邸,越前市岩本町15-20,E913849984349246,63.png
,岡本郵便局,越前市岩本町10-15,E913849984267531,64.png
,吉田邸,越前市岩本町10-5,E913849984281344,65.png
,井上邸,越前市岩本町9-2-1,E913849984273664,67.png
,オーマート,越前市新在家町10-9-2,E913849984521228,68.png
,紙の文化博物館,越前市新在家町11-12,E913849984288329,69.png
,越前和紙の里美術館,越前市新在家町11-13-1,E913849984285289,70.png
,パピルス館,越前市新在家町8-44,E913849984426975,72.png
,和紙の店うめ田,越前市新在家町8-3-1,E913849984437662,73.png
,喫茶さいや,越前市新在家町9-15,E913849984436871,74.png
,お食事処よってこ,越前市新在家町9-21-2,E913849984512892,76.png
,和紙の里通りの民家,越前市新在家町8-6,E913849984511657,78.png
,神明神社,越前市新在家町13-16,E913849984624739,80.png
,善法寺,越前市新在家町13-4,E913849984617173,81.png
